[1/1] Launching benchmark at Fri Jul 25 06:01:51 PM KST 2025
Start Time: 2025-07-25 18:01:51
warning: unused import: `ToSocketAddrs`
 --> src/main.rs:6:16
  |
6 | use std::net::{ToSocketAddrs, UdpSocket};
  |                ^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default
Thread 803: recv() timeout (attempt 1)
Thread 890: recv() timeout (attempt 1)
Thread 129: recv() timeout (attempt 1)
Thread 599: recv() timeout (attempt 1)
Thread 993: recv() timeout (attempt 1)
Thread 279: recv() timeout (attempt 1)
Thread 914: recv() timeout (attempt 1)
Thread 930: recv() timeout (attempt 1)
Thread 398: recv() timeout (attempt 1)
Thread 405: recv() timeout (attempt 1)
Thread 418: recv() timeout (attempt 1)
Thread 581: recv() timeout (attempt 1)
Thread 380: recv() timeout (attempt 1)
Thread 433: recv() timeout (attempt 1)
Thread 703: recv() timeout (attempt 1)
Thread 339: recv() timeout (attempt 1)
Thread 928: recv() timeout (attempt 1)
Thread 620: recv() timeout (attempt 1)
Thread 767: recv() timeout (attempt 1)
Thread 962: recv() timeout (attempt 1)
Thread 466: recv() timeout (attempt 1)
Thread 262: recv() timeout (attempt 1)
Thread 966: recv() timeout (attempt 1)
Thread 542: recv() timeout (attempt 1)
Thread 710: recv() timeout (attempt 1)
Thread 255: recv() timeout (attempt 1)
Thread 822: recv() timeout (attempt 1)
Thread 550: recv() timeout (attempt 1)
Thread 390: recv() timeout (attempt 1)
Thread 709: recv() timeout (attempt 1)
Thread 813: recv() timeout (attempt 1)
Thread 30: recv() timeout (attempt 1)
Thread 763: recv() timeout (attempt 1)
Thread 489: recv() timeout (attempt 1)
Thread 395: recv() timeout (attempt 1)
Thread 909: recv() timeout (attempt 1)
Thread 592: recv() timeout (attempt 1)
Thread 1003: recv() timeout (attempt 1)
Thread 411: recv() timeout (attempt 1)
Thread 478: recv() timeout (attempt 1)
Thread 607: recv() timeout (attempt 1)
Thread 738: recv() timeout (attempt 1)
Thread 394: recv() timeout (attempt 1)
Thread 143: recv() timeout (attempt 1)
Thread 916: recv() timeout (attempt 1)
Thread 790: recv() timeout (attempt 1)
Thread 450: recv() timeout (attempt 1)
Thread 684: recv() timeout (attempt 1)
Thread 860: recv() timeout (attempt 1)
Thread 749: recv() timeout (attempt 1)
Thread 448: recv() timeout (attempt 1)
Thread 699: recv() timeout (attempt 1)
Thread 403: recv() timeout (attempt 1)
Thread 569: recv() timeout (attempt 1)
Thread 544: recv() timeout (attempt 1)
Thread 987: recv() timeout (attempt 1)
Thread 697: recv() timeout (attempt 1)
Thread 674: recv() timeout (attempt 1)
Thread 463: recv() timeout (attempt 1)
Thread 859: recv() timeout (attempt 1)
Thread 910: recv() timeout (attempt 1)
Thread 412: recv() timeout (attempt 1)
Thread 1006: recv() timeout (attempt 1)
Thread 595: recv() timeout (attempt 1)
Thread 566: recv() timeout (attempt 1)
Thread 453: recv() timeout (attempt 1)
Thread 342: recv() timeout (attempt 1)
Thread 388: recv() timeout (attempt 1)
Thread 274: recv() timeout (attempt 1)
Thread 944: recv() timeout (attempt 1)
Thread 428: recv() timeout (attempt 1)
Thread 588: recv() timeout (attempt 1)
Thread 817: recv() timeout (attempt 1)
Thread 386: recv() timeout (attempt 1)
Thread 705: recv() timeout (attempt 1)
Thread 942: recv() timeout (attempt 1)
Thread 725: recv() timeout (attempt 1)
Thread 385: recv() timeout (attempt 1)
Thread 796: recv() timeout (attempt 1)
Thread 941: recv() timeout (attempt 1)
Thread 446: recv() timeout (attempt 1)
Thread 665: recv() timeout (attempt 1)
Thread 765: recv() timeout (attempt 1)
Thread 392: recv() timeout (attempt 1)
Thread 940: recv() timeout (attempt 1)
Thread 441: recv() timeout (attempt 1)
Thread 694: recv() timeout (attempt 1)
Thread 439: recv() timeout (attempt 1)
Thread 449: recv() timeout (attempt 1)
Thread 957: recv() timeout (attempt 1)
Thread 691: recv() timeout (attempt 1)
Thread 408: recv() timeout (attempt 1)
Thread 672: recv() timeout (attempt 1)
Thread 939: recv() timeout (attempt 1)
Thread 973: recv() timeout (attempt 1)
Thread 437: recv() timeout (attempt 1)
Thread 526: recv() timeout (attempt 1)
Thread 938: recv() timeout (attempt 1)
Thread 369: recv() timeout (attempt 1)
Thread 594: recv() timeout (attempt 1)
Thread 382: recv() timeout (attempt 1)
Thread 125: recv() timeout (attempt 1)
Thread 856: recv() timeout (attempt 1)
Thread 317: recv() timeout (attempt 1)
Thread 585: recv() timeout (attempt 1)
Thread 189: recv() timeout (attempt 1)
Thread 583: recv() timeout (attempt 1)
Thread 309: recv() timeout (attempt 1)
Thread 976: recv() timeout (attempt 1)
Thread 857: recv() timeout (attempt 1)
Thread 358: recv() timeout (attempt 1)
Thread 426: recv() timeout (attempt 1)
Thread 307: recv() timeout (attempt 1)
Thread 698: recv() timeout (attempt 1)
Thread 971: recv() timeout (attempt 1)
Thread 853: recv() timeout (attempt 1)
Thread 551: recv() timeout (attempt 1)
Thread 686: recv() timeout (attempt 1)
Thread 573: recv() timeout (attempt 1)
Thread 464: recv() timeout (attempt 1)
Thread 659: recv() timeout (attempt 1)
Thread 532: recv() timeout (attempt 1)
Thread 693: recv() timeout (attempt 1)
Thread 578: recv() timeout (attempt 1)
Thread 305: recv() timeout (attempt 1)
Thread 378: recv() timeout (attempt 1)
Thread 381: recv() timeout (attempt 1)
Thread 332: recv() timeout (attempt 1)
Thread 303: recv() timeout (attempt 1)
Thread 742: recv() timeout (attempt 1)
Thread 793: recv() timeout (attempt 1)
Thread 547: recv() timeout (attempt 1)
Thread 627: recv() timeout (attempt 1)
Thread 785: recv() timeout (attempt 1)
Thread 677: recv() timeout (attempt 1)
Thread 289: recv() timeout (attempt 1)
Thread 461: recv() timeout (attempt 1)
Thread 851: recv() timeout (attempt 1)
Thread 753: recv() timeout (attempt 1)
Thread 375: recv() timeout (attempt 1)
Thread 552: recv() timeout (attempt 1)
Thread 850: recv() timeout (attempt 1)
Thread 657: recv() timeout (attempt 1)
Thread 791: recv() timeout (attempt 1)
Thread 849: recv() timeout (attempt 1)
Thread 158: recv() timeout (attempt 1)
Thread 846: recv() timeout (attempt 1)
Thread 935: recv() timeout (attempt 1)
Thread 170: recv() timeout (attempt 1)
Thread 545: recv() timeout (attempt 1)
Thread 432: recv() timeout (attempt 1)
Thread 370: recv() timeout (attempt 1)
Thread 925: recv() timeout (attempt 1)
Thread 784: recv() timeout (attempt 1)
Thread 430: recv() timeout (attempt 1)
Thread 933: recv() timeout (attempt 1)
Thread 548: recv() timeout (attempt 1)
Thread 296: recv() timeout (attempt 1)
Thread 827: recv() timeout (attempt 1)
Thread 758: recv() timeout (attempt 1)
Thread 180: recv() timeout (attempt 1)
Thread 968: recv() timeout (attempt 1)
Thread 604: recv() timeout (attempt 1)
Thread 481: recv() timeout (attempt 1)
Thread 364: recv() timeout (attempt 1)
Thread 816: recv() timeout (attempt 1)
Thread 352: recv() timeout (attempt 1)
Thread 580: recv() timeout (attempt 1)
Thread 178: recv() timeout (attempt 1)
Thread 579: recv() timeout (attempt 1)
Thread 456: recv() timeout (attempt 1)
Thread 265: recv() timeout (attempt 1)
Thread 1023: recv() timeout (attempt 1)
Thread 278: recv() timeout (attempt 1)
Thread 736: recv() timeout (attempt 1)
Thread 497: recv() timeout (attempt 1)
Thread 769: recv() timeout (attempt 1)
Thread 714: recv() timeout (attempt 1)
Thread 368: recv() timeout (attempt 1)
Thread 600: recv() timeout (attempt 1)
Thread 795: recv() timeout (attempt 1)
Thread 590: recv() timeout (attempt 1)
Thread 174: recv() timeout (attempt 1)
Thread 147: recv() timeout (attempt 1)
Thread 521: recv() timeout (attempt 1)
Thread 786: recv() timeout (attempt 1)
Thread 874: recv() timeout (attempt 1)
Thread 138: recv() timeout (attempt 1)
Thread 571: recv() timeout (attempt 1)
Thread 338: recv() timeout (attempt 1)
Thread 414: recv() timeout (attempt 1)
Thread 341: recv() timeout (attempt 1)
Thread 340: recv() timeout (attempt 1)
Thread 597: recv() timeout (attempt 1)
Thread 555: recv() timeout (attempt 1)
Thread 960: recv() timeout (attempt 1)
Thread 397: recv() timeout (attempt 1)
Thread 664: recv() timeout (attempt 1)
Thread 488: recv() timeout (attempt 1)
Thread 878: recv() timeout (attempt 1)
Thread 304: recv() timeout (attempt 1)
Thread 8: recv() timeout (attempt 1)
Thread 616: recv() timeout (attempt 1)
Thread 486: recv() timeout (attempt 1)
Thread 992: recv() timeout (attempt 1)
Thread 172: recv() timeout (attempt 1)
Thread 810: recv() timeout (attempt 1)
Thread 400: recv() timeout (attempt 1)
Thread 883: recv() timeout (attempt 1)
Thread 533: recv() timeout (attempt 1)
Thread 596: recv() timeout (attempt 1)
Thread 875: recv() timeout (attempt 1)
Thread 10: recv() timeout (attempt 1)
Thread 807: recv() timeout (attempt 1)
Thread 897: recv() timeout (attempt 1)
Thread 943: recv() timeout (attempt 1)
Thread 823: recv() timeout (attempt 1)
Thread 869: recv() timeout (attempt 1)
Thread 475: recv() timeout (attempt 1)
Thread 808: recv() timeout (attempt 1)
Thread 647: recv() timeout (attempt 1)
Thread 468: recv() timeout (attempt 1)
Thread 630: recv() timeout (attempt 1)
Thread 582: recv() timeout (attempt 1)
Thread 257: recv() timeout (attempt 1)
Thread 886: recv() timeout (attempt 1)
Thread 518: recv() timeout (attempt 1)
Thread 549: recv() timeout (attempt 1)
Thread 356: recv() timeout (attempt 1)
Thread 517: recv() timeout (attempt 1)
Thread 951: recv() timeout (attempt 1)
Thread 634: recv() timeout (attempt 1)
Thread 320: recv() timeout (attempt 1)
Thread 238: recv() timeout (attempt 1)
Thread 52: recv() timeout (attempt 1)
Thread 559: recv() timeout (attempt 1)
Thread 236: recv() timeout (attempt 1)
Thread 633: recv() timeout (attempt 1)
Thread 217: recv() timeout (attempt 1)
Thread 175: recv() timeout (attempt 1)
Thread 250: recv() timeout (attempt 1)
Thread 435: recv() timeout (attempt 1)
Thread 136: recv() timeout (attempt 1)
Thread 223: recv() timeout (attempt 1)
Thread 109: recv() timeout (attempt 1)
Thread 90: recv() timeout (attempt 1)
Thread 225: recv() timeout (attempt 1)
Thread 610: recv() timeout (attempt 1)
Thread 954: recv() timeout (attempt 1)
Thread 206: recv() timeout (attempt 1)
Thread 425: recv() timeout (attempt 1)
Thread 315: recv() timeout (attempt 1)
Thread 3: recv() timeout (attempt 1)
Thread 19: recv() timeout (attempt 1)
Thread 234: recv() timeout (attempt 1)
Thread 301: recv() timeout (attempt 1)
Thread 116: recv() timeout (attempt 1)
Thread 945: recv() timeout (attempt 1)
Thread 35: recv() timeout (attempt 1)
Thread 444: recv() timeout (attempt 1)
Thread 107: recv() timeout (attempt 1)
Thread 76: recv() timeout (attempt 1)
Thread 946: recv() timeout (attempt 1)
Thread 202: recv() timeout (attempt 1)
Thread 245: recv() timeout (attempt 1)
Thread 205: recv() timeout (attempt 1)
Thread 134: recv() timeout (attempt 1)
Thread 867: recv() timeout (attempt 1)
Thread 204: recv() timeout (attempt 1)
Thread 210: recv() timeout (attempt 1)
Thread 74: recv() timeout (attempt 1)
Thread 318: recv() timeout (attempt 1)
Thread 472: recv() timeout (attempt 1)
Thread 470: recv() timeout (attempt 1)
Thread 912: recv() timeout (attempt 1)
Thread 638: recv() timeout (attempt 1)
Thread 483: recv() timeout (attempt 1)
Thread 438: recv() timeout (attempt 1)
Thread 772: recv() timeout (attempt 1)
Thread 50: recv() timeout (attempt 1)
Thread 2: recv() timeout (attempt 1)
Thread 510: recv() timeout (attempt 1)
Thread 436: recv() timeout (attempt 1)
Thread 1019: recv() timeout (attempt 1)
Thread 209: recv() timeout (attempt 1)
Thread 88: recv() timeout (attempt 1)
Thread 246: recv() timeout (attempt 1)
Thread 443: recv() timeout (attempt 1)
Thread 953: recv() timeout (attempt 1)
Thread 800: recv() timeout (attempt 1)
Thread 300: recv() timeout (attempt 1)
Thread 770: recv() timeout (attempt 1)
Thread 67: recv() timeout (attempt 1)
Thread 51: recv() timeout (attempt 1)
Thread 85: recv() timeout (attempt 1)
Thread 766: recv() timeout (attempt 1)
Thread 952: recv() timeout (attempt 1)
Thread 20: recv() timeout (attempt 1)
Thread 208: recv() timeout (attempt 1)
Thread 288: recv() timeout (attempt 1)
Thread 81: recv() timeout (attempt 1)
Thread 44: recv() timeout (attempt 1)
Thread 653: recv() timeout (attempt 1)
Thread 955: recv() timeout (attempt 1)
Thread 805: recv() timeout (attempt 1)
Thread 241: recv() timeout (attempt 1)
Thread 71: recv() timeout (attempt 1)
Thread 131: recv() timeout (attempt 1)
Thread 557: recv() timeout (attempt 1)
Thread 115: recv() timeout (attempt 1)
Thread 5: recv() timeout (attempt 1)
Thread 858: recv() timeout (attempt 1)
Thread 768: recv() timeout (attempt 1)
Thread 950: recv() timeout (attempt 1)
Thread 310: recv() timeout (attempt 1)
Thread 286: recv() timeout (attempt 1)
Thread 895: recv() timeout (attempt 1)
Thread 222: recv() timeout (attempt 1)
Thread 801: recv() timeout (attempt 1)
Thread 515: recv() timeout (attempt 1)
Thread 228: recv() timeout (attempt 1)
Thread 503: recv() timeout (attempt 1)
Thread 119: recv() timeout (attempt 1)
Thread 524: recv() timeout (attempt 1)
Thread 471: recv() timeout (attempt 1)
Thread 38: recv() timeout (attempt 1)
Thread 114: recv() timeout (attempt 1)
Thread 512: recv() timeout (attempt 1)
Thread 631: recv() timeout (attempt 1)
Thread 427: recv() timeout (attempt 1)
Thread 221: recv() timeout (attempt 1)
Thread 215: recv() timeout (attempt 1)
Thread 133: recv() timeout (attempt 1)
Thread 419: recv() timeout (attempt 1)
Thread 75: recv() timeout (attempt 1)
Thread 42: recv() timeout (attempt 1)
Thread 53: recv() timeout (attempt 1)
Thread 979: recv() timeout (attempt 1)
Thread 252: recv() timeout (attempt 1)
Thread 249: recv() timeout (attempt 1)
Thread 949: recv() timeout (attempt 1)
Thread 329: recv() timeout (attempt 1)
Thread 137: recv() timeout (attempt 1)
Thread 190: recv() timeout (attempt 1)
Thread 417: recv() timeout (attempt 1)
Thread 290: recv() timeout (attempt 1)
Thread 501: recv() timeout (attempt 1)
Thread 804: recv() timeout (attempt 1)
Thread 649: recv() timeout (attempt 1)
Thread 87: recv() timeout (attempt 1)
Thread 117: recv() timeout (attempt 1)
Thread 113: recv() timeout (attempt 1)
Thread 164: recv() timeout (attempt 1)
Thread 121: recv() timeout (attempt 1)
Thread 39: recv() timeout (attempt 1)
Thread 198: recv() timeout (attempt 1)
Thread 609: recv() timeout (attempt 1)
Thread 546: recv() timeout (attempt 1)
Thread 346: recv() timeout (attempt 1)
Thread 230: recv() timeout (attempt 1)
Thread 227: recv() timeout (attempt 1)
Thread 213: recv() timeout (attempt 1)
Thread 218: recv() timeout (attempt 1)
Thread 619: recv() timeout (attempt 1)
Thread 866: recv() timeout (attempt 1)
Thread 45: recv() timeout (attempt 1)
Thread 91: recv() timeout (attempt 1)
Thread 270: recv() timeout (attempt 1)
Thread 516: recv() timeout (attempt 1)
Thread 715: recv() timeout (attempt 1)
Thread 188: recv() timeout (attempt 1)
Thread 605: recv() timeout (attempt 1)
Thread 744: recv() timeout (attempt 1)
Thread 226: recv() timeout (attempt 1)
Thread 981: recv() timeout (attempt 1)
Thread 65: recv() timeout (attempt 1)
Thread 606: recv() timeout (attempt 1)
Thread 814: recv() timeout (attempt 1)
Thread 235: recv() timeout (attempt 1)
Thread 187: recv() timeout (attempt 1)
Thread 402: recv() timeout (attempt 1)
Thread 84: recv() timeout (attempt 1)
Thread 884: recv() timeout (attempt 1)
Thread 716: recv() timeout (attempt 1)
Thread 806: recv() timeout (attempt 1)
Thread 848: recv() timeout (attempt 1)
Thread 556: recv() timeout (attempt 1)
Thread 69: recv() timeout (attempt 1)
Thread 1002: recv() timeout (attempt 1)
Thread 713: recv() timeout (attempt 1)
Thread 219: recv() timeout (attempt 1)
Thread 565: recv() timeout (attempt 1)
Thread 642: recv() timeout (attempt 1)
Thread 272: recv() timeout (attempt 1)
Thread 4: recv() timeout (attempt 1)
Thread 242: recv() timeout (attempt 1)
Thread 622: recv() timeout (attempt 1)
Thread 502: recv() timeout (attempt 1)
Thread 815: recv() timeout (attempt 1)
Thread 239: recv() timeout (attempt 1)
Thread 105: recv() timeout (attempt 1)
Thread 199: recv() timeout (attempt 1)
Thread 192: recv() timeout (attempt 1)
Thread 123: recv() timeout (attempt 1)
Thread 870: recv() timeout (attempt 1)
Thread 360: recv() timeout (attempt 1)
Thread 986: recv() timeout (attempt 1)
Thread 14: recv() timeout (attempt 1)
Thread 40: recv() timeout (attempt 1)
Thread 389: recv() timeout (attempt 1)
Thread 22: recv() timeout (attempt 1)
Thread 83: recv() timeout (attempt 1)
Thread 95: recv() timeout (attempt 1)
Thread 100: recv() timeout (attempt 1)
Thread 733: recv() timeout (attempt 1)
Thread 991: recv() timeout (attempt 1)
Thread 748: recv() timeout (attempt 1)
Thread 94: recv() timeout (attempt 1)
Thread 58: recv() timeout (attempt 1)
Thread 855: recv() timeout (attempt 1)
Thread 181: recv() timeout (attempt 1)
Thread 1010: recv() timeout (attempt 1)
Thread 163: recv() timeout (attempt 1)
Thread 59: recv() timeout (attempt 1)
Thread 759: recv() timeout (attempt 1)
Thread 984: recv() timeout (attempt 1)
Thread 920: recv() timeout (attempt 1)
Thread 706: recv() timeout (attempt 1)
Thread 277: recv() timeout (attempt 1)
Thread 244: recv() timeout (attempt 1)
Thread 673: recv() timeout (attempt 1)
Thread 132: recv() timeout (attempt 1)
Thread 23: recv() timeout (attempt 1)
Thread 24: recv() timeout (attempt 1)
Thread 727: recv() timeout (attempt 1)
Thread 229: recv() timeout (attempt 1)
Thread 237: recv() timeout (attempt 1)
Thread 110: recv() timeout (attempt 1)
Thread 752: recv() timeout (attempt 1)
Thread 723: recv() timeout (attempt 1)
Thread 21: recv() timeout (attempt 1)
Thread 168: recv() timeout (attempt 1)
Thread 908: recv() timeout (attempt 1)
Thread 345: recv() timeout (attempt 1)
Thread 186: recv() timeout (attempt 1)
Thread 948: recv() timeout (attempt 1)
Thread 990: recv() timeout (attempt 1)
Thread 322: recv() timeout (attempt 1)
Thread 554: recv() timeout (attempt 1)
Thread 1007: recv() timeout (attempt 1)
Thread 43: recv() timeout (attempt 1)
Thread 722: recv() timeout (attempt 1)
Thread 7: recv() timeout (attempt 1)
Thread 103: recv() timeout (attempt 1)
Thread 479: recv() timeout (attempt 1)
Thread 195: recv() timeout (attempt 1)
Thread 451: recv() timeout (attempt 1)
Thread 680: recv() timeout (attempt 1)
Thread 964: recv() timeout (attempt 1)
Thread 214: recv() timeout (attempt 1)
Thread 985: recv() timeout (attempt 1)
Thread 276: recv() timeout (attempt 1)
Thread 624: recv() timeout (attempt 1)
Thread 887: recv() timeout (attempt 1)
Thread 99: recv() timeout (attempt 1)
Thread 499: recv() timeout (attempt 1)
Thread 621: recv() timeout (attempt 1)
Thread 135: recv() timeout (attempt 1)
Thread 231: recv() timeout (attempt 1)
Thread 778: recv() timeout (attempt 1)
Thread 746: recv() timeout (attempt 1)
Thread 306: recv() timeout (attempt 1)
